#Aliyah Holy Orders
#Maccabean Guard
b_maccabean_guard = {

	color = { 128 0 128 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "OMMAN-RAV"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = no
	
	# Cannot be held as a secondary title
	primary = yes
	
	mercenary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = maccabean_guard_composition
}

#Knights of Khazaria
d_knights_khazaria = {

	color = { 128 0 0 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "OMMAN-RAV"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = zealots_composition
}

#Shahaz of Shlomo/Lions of Solomon
d_shahaz_shlomo = {

	color = { 0 128 128 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "OMMAN-RAV"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = lions_solomon_composition
}

#Knights of Goshen
d_knights_goshen = {

	color = { 220 20 60 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "OMMAN-RAV"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = knights_goshen_composition
}

#Martyrs of James the Just
d_martyrs_james = {
	color = { 220 20 60 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "OMMAN-RAV"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = knights_goshen_composition
}	

#Siqariqim
d_siqariqim = {

	color = { 0 0 0 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "OMMAN-RAV"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = siqariqim_composition
}

#Mishkan Guardians
d_mishkan_guardians= {

	color = { 65 105 225 }
	
	graphical_culture = jewishholygfx
	
	capital = 774

	title = "OMMAN-RAV"
	foa = "GRANDMASTER_FOA"
	
	# Always exists
	landless = yes
	
	holy_order = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Extra income due to donations, etc
	monthly_income = 2 # (Must be an integer between 1 and 512)

	mercenary_type = mishkan_guardians_composition
}
#Exilarch 

k_exilarch_rabbinic = {
	color = { 0 80 255 }
	
	capital = 658 #	Hamadan
	
	title = "EXILARCH"
	foa = "POPE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

k_exilarch_karaite = {
	color = { 0 80 255 }
	
	capital = 774 #	Jerusalem
	
	title = "EXILARCH"
	foa = "POPE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}

#Aliyah Religious Titles
d_grand_sanhedrin = {
	color = { 0 80 255 }
	
	capital = 774 #	Jerusalem
	
	title = "HEAD_CHIEF_RABBI"
	foa = "POPE_FOA"
	
	short_name = yes
	
	allow = {
		is_reformed_religion = yes
	}
	
	# Always exists
	landless = no	
	
	# Controls a religion
	controls_religion = grand_sanhedrin
	
	religion = grand_sanhedrin
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_rabbinic_judaism = {
	color = { 0 80 255 }
	
	capital = 774 #	Jerusalem
	
	title = "HEAD_CHIEF_RABBI"
	foa = "POPE_FOA"
	
	short_name = yes
	
	# Always exists
	landless = yes	
	
	# Controls a religion
	controls_religion = rabbinic_judaism
	
	religion = rabbinic_judaism
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_temple_judaism = {
	color = { 0 80 255 }
	
	capital = 774 #	Jerusalem
	
	title = "KOHEN_GADOL"
	foa = "POPE_FOA"
	
	short_name = yes
	
	allow = {
		is_reformed_religion = yes
	}
	
	# Always exists
	landless = no	
	
	# Controls a religion
	controls_religion = temple_judaism
	
	religion = temple_judaism
	
	# Cannot be held as a secondary title
	primary = yes
	
	dynasty_title_names = no 	# Will not be named "Seljuk", etc.
}
d_karaite = {
	color = { 0 80 255 }
	
	capital = 774 #	Jerusalem
	
	short_name = yes

	title = "KOHEN"
	
	# Always exists
